"id","description","data_frequency","status","created_at","updated_at","data_type_id","node_id"
"c15a6370-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-07 00:51:40+00","2016-09-29 19:41:07.066+00","35dcdad0-8679-11e6-bda3-ef77801087ee","c147ece0-8679-11e6-a353-2f6c041e2491"
"7635c920-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 04:39:25+00","2016-09-29 20:13:52.793+00","35dcdad2-8679-11e6-bda3-ef77801087ee","762b8ff0-8679-11e6-a353-2f6c041e2491"
"763b9580-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 04:39:25+00","2016-09-29 20:13:52.797+00","35dcdad1-8679-11e6-bda3-ef77801087ee","762b8ff0-8679-11e6-a353-2f6c041e2491"
"763ca6f0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 04:39:25+00","2016-09-29 20:13:52.803+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","762b8ff0-8679-11e6-a353-2f6c041e2491"
"763d9150-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 04:39:25+00","2016-09-29 20:13:52.811+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","762b8ff0-8679-11e6-a353-2f6c041e2491"
"7636da90-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 21:50:32+00","2016-09-30 18:12:04.577+00","35dcdad0-8679-11e6-bda3-ef77801087ee","762c5340-8679-11e6-a353-2f6c041e2491"
"76413ad0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 22:09:40+00","2016-09-29 20:13:52.818+00","35dcdad2-8679-11e6-bda3-ef77801087ee","76309900-8679-11e6-a353-2f6c041e2491"
"764161e0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 04:39:25+00","2016-09-29 20:13:52.82+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","762b8ff0-8679-11e6-a353-2f6c041e2491"
"c5e685d0-867a-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-17 01:06:49+00","2016-09-29 20:13:52.822+00","35dcdad2-8679-11e6-bda3-ef77801087ee","c5e39fa0-867a-11e6-a353-2f6c041e2491"
"c5e9ba20-867a-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-17 01:06:49+00","2016-09-29 20:13:52.824+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","c5e39fa0-867a-11e6-a353-2f6c041e2491"
"c159c730-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-07 00:51:40+00","2016-09-29 20:13:52.831+00","35dcdad2-8679-11e6-bda3-ef77801087ee","c147ece0-8679-11e6-a353-2f6c041e2491"
"c159ee40-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-07 00:51:40+00","2016-09-29 20:13:52.833+00","35dcdad1-8679-11e6-bda3-ef77801087ee","c147ece0-8679-11e6-a353-2f6c041e2491"
"c15a6371-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-07 00:51:40+00","2016-09-29 20:13:52.836+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","c147ece0-8679-11e6-a353-2f6c041e2491"
"c15a6372-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-07 00:51:40+00","2016-09-29 20:13:52.838+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","c147ece0-8679-11e6-a353-2f6c041e2491"
"c15c5f40-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-07 00:51:40+00","2016-09-29 20:13:52.843+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","c147ece0-8679-11e6-a353-2f6c041e2491"
"c15ef750-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-10 04:20:22+00","2016-09-29 20:13:52.845+00","35dcdad2-8679-11e6-bda3-ef77801087ee","c14ccee0-8679-11e6-a353-2f6c041e2491"
"76427350-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 22:09:40+00","2016-09-29 19:20:17.416+00","35dcdad1-8679-11e6-bda3-ef77801087ee","76309900-8679-11e6-a353-2f6c041e2491"
"76427351-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 22:09:40+00","2016-09-29 19:20:17.416+00","35dcdad0-8679-11e6-bda3-ef77801087ee","76309900-8679-11e6-a353-2f6c041e2491"
"7644bd40-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 22:09:40+00","2016-09-29 19:20:17.417+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","76309900-8679-11e6-a353-2f6c041e2491"
"7645ceb0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 22:09:40+00","2016-09-29 19:20:17.417+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","76309900-8679-11e6-a353-2f6c041e2491"
"7645ceb1-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 22:09:40+00","2016-09-29 19:20:17.431+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","76309900-8679-11e6-a353-2f6c041e2491"
"763701a1-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 04:39:25+00","2016-09-29 19:20:17.431+00","35dcdad0-8679-11e6-bda3-ef77801087ee","762b8ff0-8679-11e6-a353-2f6c041e2491"
"c15f9391-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-10 04:20:22+00","2016-09-29 19:20:17.516+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","c14ccee0-8679-11e6-a353-2f6c041e2491"
"c162c7e0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-10 04:20:22+00","2016-09-29 19:20:17.523+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","c14ccee0-8679-11e6-a353-2f6c041e2491"
"c15f9390-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-10 04:20:22+00","2016-09-29 19:20:17.523+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","c14ccee0-8679-11e6-a353-2f6c041e2491"
"c15fbaa0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-10 04:20:22+00","2016-09-29 19:20:17.523+00","35dcdad0-8679-11e6-bda3-ef77801087ee","c14ccee0-8679-11e6-a353-2f6c041e2491"
"c15fbaa1-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-10 04:20:22+00","2016-09-29 19:20:17.523+00","35dcdad1-8679-11e6-bda3-ef77801087ee","c14ccee0-8679-11e6-a353-2f6c041e2491"
"763701a0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 21:50:32+00","2016-09-30 18:12:04.577+00","35dcdad1-8679-11e6-bda3-ef77801087ee","762c5340-8679-11e6-a353-2f6c041e2491"
"d3cea980-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:22:31+00","2016-09-30 18:12:04.578+00","35dcdad1-8679-11e6-bda3-ef77801087ee","d3ca3cb0-8679-11e6-a353-2f6c041e2491"
"763bbc90-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 21:50:32+00","2016-09-30 18:12:04.578+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","762c5340-8679-11e6-a353-2f6c041e2491"
"763d6a40-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 21:50:32+00","2016-09-30 18:12:04.579+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","762c5340-8679-11e6-a353-2f6c041e2491"
"76402960-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 21:50:32+00","2016-09-30 18:12:04.579+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","762c5340-8679-11e6-a353-2f6c041e2491"
"d3cf6cd0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:22:31+00","2016-09-30 18:12:04.58+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","d3ca3cb0-8679-11e6-a353-2f6c041e2491"
"d3cd7100-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:22:31+00","2016-10-07 07:43:04.976+00","35dcdad2-8679-11e6-bda3-ef77801087ee","d3ca3cb0-8679-11e6-a353-2f6c041e2491"
"7635f030-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-03 21:50:32+00","2016-10-07 07:43:04.976+00","35dcdad2-8679-11e6-bda3-ef77801087ee","762c5340-8679-11e6-a353-2f6c041e2491"
"c5e80c70-867a-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-17 01:06:49+00","2016-09-29 19:28:05.932+00","35dcdad1-8679-11e6-bda3-ef77801087ee","c5e39fa0-867a-11e6-a353-2f6c041e2491"
"d3d909c1-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 06:10:39+00","2016-09-30 18:12:04.58+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","d3cbc350-8679-11e6-a353-2f6c041e2491"
"d3cf45c0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:22:31+00","2016-09-30 18:12:04.58+00","35dcdad0-8679-11e6-bda3-ef77801087ee","d3ca3cb0-8679-11e6-a353-2f6c041e2491"
"d3d0cc60-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:22:31+00","2016-09-30 18:12:04.581+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","d3ca3cb0-8679-11e6-a353-2f6c041e2491"
"d3d56040-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:31:29+00","2016-09-30 18:12:04.582+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","d3cb7530-8679-11e6-a353-2f6c041e2491"
"e66592c0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 08:46:05+00","2016-09-29 20:13:52.876+00","35dcdad2-8679-11e6-bda3-ef77801087ee","e662fab0-8679-11e6-a353-2f6c041e2491"
"e6691530-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 08:46:05+00","2016-09-29 20:13:52.877+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","e662fab0-8679-11e6-a353-2f6c041e2491"
"d3d909c0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 06:10:39+00","2016-09-30 18:12:04.582+00","35dcdad0-8679-11e6-bda3-ef77801087ee","d3cbc350-8679-11e6-a353-2f6c041e2491"
"d3d168a0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:22:31+00","2016-09-30 18:12:04.582+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","d3ca3cb0-8679-11e6-a353-2f6c041e2491"
"d3d53930-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:31:29+00","2016-09-30 18:12:04.583+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","d3cb7530-8679-11e6-a353-2f6c041e2491"
"e66851e1-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 08:46:05+00","2016-09-29 19:21:19.649+00","35dcdad0-8679-11e6-bda3-ef77801087ee","e662fab0-8679-11e6-a353-2f6c041e2491"
"c5e8a8b0-867a-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-17 01:06:49+00","2016-09-29 20:13:52.883+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","c5e39fa0-867a-11e6-a353-2f6c041e2491"
"1248ff60-e707-11e6-89c8-314aa4f67f8c","\N","1800000","OFFLINE","2016-07-01 00:00:31+00","2017-01-30 16:24:05.832+00","ed5edee0-e701-11e6-83c1-01ce06e6d17f","ede3ed60-e701-11e6-83c1-01ce06e6d17f"
"e6678e90-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 08:46:05+00","2016-09-29 19:30:42.127+00","35dcdad1-8679-11e6-bda3-ef77801087ee","e662fab0-8679-11e6-a353-2f6c041e2491"
"d3d698c0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:31:29+00","2016-09-30 18:12:04.584+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","d3cb7530-8679-11e6-a353-2f6c041e2491"
"d3db2ca0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 06:10:39+00","2016-09-30 18:12:04.584+00","35dcb3c2-8679-11e6-bda3-ef77801087ee","d3cbc350-8679-11e6-a353-2f6c041e2491"
"d3d33d60-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:31:29+00","2016-10-07 07:43:04.977+00","35dcdad2-8679-11e6-bda3-ef77801087ee","d3cb7530-8679-11e6-a353-2f6c041e2491"
"c5e881a1-867a-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-17 01:06:49+00","2016-09-29 20:13:52.891+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","c5e39fa0-867a-11e6-a353-2f6c041e2491"
"c5e881a0-867a-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-17 01:06:49+00","2016-09-29 19:35:54.918+00","35dcdad0-8679-11e6-bda3-ef77801087ee","c5e39fa0-867a-11e6-a353-2f6c041e2491"
"d3d3b290-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:31:29+00","2016-09-30 18:12:04.584+00","35dcdad1-8679-11e6-bda3-ef77801087ee","d3cb7530-8679-11e6-a353-2f6c041e2491"
"d3db53b0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 06:10:39+00","2016-09-30 18:12:04.584+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","d3cbc350-8679-11e6-a353-2f6c041e2491"
"e66851e0-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 08:46:05+00","2016-09-29 20:13:52.902+00","35dcb3c1-8679-11e6-bda3-ef77801087ee","e662fab0-8679-11e6-a353-2f6c041e2491"
"d3d73500-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 06:10:39+00","2016-10-05 12:42:18.933+00","35dcdad2-8679-11e6-bda3-ef77801087ee","d3cbc350-8679-11e6-a353-2f6c041e2491"
"d3d7d140-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 06:10:39+00","2016-09-30 18:12:04.584+00","35dcdad1-8679-11e6-bda3-ef77801087ee","d3cbc350-8679-11e6-a353-2f6c041e2491"
"d3d3b291-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 05:31:29+00","2016-09-30 18:12:04.585+00","35dcdad0-8679-11e6-bda3-ef77801087ee","d3cb7530-8679-11e6-a353-2f6c041e2491"
"e6678e91-8679-11e6-a353-2f6c041e2491","\N","1800000","OFFLINE","2016-08-15 08:46:05+00","2016-09-29 20:13:52.905+00","35dcb3c0-8679-11e6-bda3-ef77801087ee","e662fab0-8679-11e6-a353-2f6c041e2491"
